Country Name,Country Code,Series Name,Series Code,1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2015 [YR2015]
China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,96.7,98.8,99.1,99.7,99.9,99.9,100
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,310064625850.34,361560229445.507,738190896227.55,1223754919971.05,4667346414521.95,5189577094997.58,6192564874453.29,7671757207851.29,8673664713189.24,11280814787468.9
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,295.007445815897,318.50335359039,612.680277898627,969.199513696287,3523.44302065213,3898.24459158811,4629.24551710077,5703.76027973346,6405.0574241349,8175.33285077393
China,CHN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,990.776190880307,1883.87603000345,2963.53238602023,7712.84608425069,8447.98281469227,9411.13821903204,10456.7916826113,11420.2527051141,13463.3331511105
China,CHN,Gini index,SI.POV.GINI,..,32.2,..,..,43,..,43.7,42.4,42.2,38.6
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.532,68.155,70.363,72.288,74.833,75.317,75.668,75.889,76.2,76.975
China,CHN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,87.0199966430664,..,95.1399993896484,..,..,97.4800033569336,..,..,..
China,CHN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,68.0699996948242,..,86.5299987792969,..,..,92.7099990844727,..,..,..
China,CHN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,43.1,43.3,38.7,29.9,14.8,13.5,12.4,11.4,10.5,8.2
China,CHN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,0.477,2.165,1.147,3.707,1.924,2.17,2.912,2.748,2.776,3.296
China,CHN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.7069091796875,26.1957015991211,29.0403804779053,36.4320234662299,46.9895057678223,48.3417053222656,49.2340270628041,51.8300285339355,53.1003112792969,57.3297843933105
China,CHN,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,..,..,..,..,..,..
China,CHN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,75.0967524729209,77.8894508666135,79.922462606017,89.5211571180054,90.1612712655318,90.8066275814595,91.4247318781345,91.1492191796216,71.0695588904552
China,CHN,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,4.09832090762071,..,6.99286331250247,4.1415670503436,4.75813477121272,4.92007621483225,4.617159512627,4.65196556599698,5.40612375610156,6.66132360581687
China,CHN,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,12.5662305455292,..,8.26668027226874,5.44109189282891,2.50839747104731,2.93917994564661,2.79842412282257,2.8533578308062,2.74883850345704,2.77868735771079
China,CHN,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,78,97,80,85,97,99,99,99,99,99
China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,3.05229012075233,16.7912268492666,0.347811226864587,5.92525137041092,-0.728165250932898,3.17532475269199,5.55389892257493,2.61952432645541,1.43702380935655
Cuba,CUB,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,97,97.3,97.6,97.8,98,98.3,99
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,22920490774.102,28645436569.1489,30429803651.2192,30565400000,56302129629.6296,57481481481.4815,59562962962.963,68990000000,73141000000,87132800000
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,2256.56948668495,2694.31697957692,2785.24442954103,2751.3817714814,4986.12436479175,5089.23519757167,5272.26755824835,6104.46105236166,6470.83673392653,7727.91997207998
Cuba,CUB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,Gini index,SI.POV.GINI,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.464,73.823,74.346,75.922,77.589,77.584,77.876,78.051,78.162,77.745
Cuba,CUB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,..,..,99.629997253418,..
Cuba,CUB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,99.7200012207031,..
Cuba,CUB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,14.1,10.8,8.5,6.8,5.1,5,4.9,4.8,4.8,4.8
Cuba,CUB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,8.3,5.447,1.583,1.67,2.5,3.175,3.498,2.4
Cuba,CUB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,71.0718841552734,73.7279891967773,74.5832290649414,75.635383605957,76.365461375763,76.4930251871133,76.6099132468685,76.707663902788,76.7776920066844,76.8702850341797
Cuba,CUB,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,66.5168527345907,74.0374530151867,75.5125921288388,89.27713720671,97.9338785666967,..,94.8831349648433,95.8531447659896,14.3480911944304
Cuba,CUB,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,..,..,..,15.7930059768195,..,..,..,..,..,..
Cuba,CUB,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,..,..,..,49.9929731410126,..,..,..,..,..,..
Cuba,CUB,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,91,92,99,95,95,96,96,97,99,99
Cuba,CUB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,97.8,98.3,98.4,99.3,99.2,100,95.5
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,..,517014446227.929,395537185734.854,259710142196.943,1660848058303.11,1222645900055.7,1524916715223.95,2045922753398.04,2208293553878.42,1363482182197.71
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,..,3494.06323242188,2665.77978515625,1771.59411621094,11635.2841796875,8562.82421875,10674.990234375,14305.33203125,15401.8515625,9277.7138671875
Russian Federation,RUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,8027.7890625,5613.28076171875,6825.3916015625,20163.609375,19389.94140625,20490.126953125,22789.54296875,24273.517578125,23994.013671875
Russian Federation,RUS,Gini index,SI.POV.GINI,..,..,..,37.1,41.6,39.8,39.5,39.7,40.7,36.5
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.8568292682927,68.8860975609756,64.6907317073171,65.4836585365854,67.9492682926829,68.6846341463415,68.8412195121951,69.6839024390244,70.0721951219512,71.1834146341463
Russian Federation,RUS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,..,..,..,..,..,..,99.7300033569336,..,..,..
Russian Federation,RUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,99.6500015258789,..,..,..
Russian Federation,RUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,20,17.5,17.8,15.6,9,8.6,8.3,8.1,7.9,6.6
Russian Federation,RUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,9.449,10.581,6.325,8.458,7.407,6.571,5.484,5.615
Russian Federation,RUS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,72.0318222045898,73.7116088867188,72.9352798461914,73.1568222045898,73.4822463989258,73.5288696289062,73.6696307887624,73.8534851074219,73.97265625,74.275919065527
Russian Federation,RUS,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,..,..,..,..,..,..,..,..,..,6.8870175772985
Russian Federation,RUS,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,93.3789912665678,92.2851602763285,91.1110205316524,90.9616244467454,90.2040492745402,89.8894516557171,91.6925475612423,92.7448881852914,49.9404108669885
Russian Federation,RUS,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,..,..,..,20.2261282518212,12.0503669811434,15.9782298901051,14.1433479512548,12.3334454349775,12.3486035613666,13.8814942038947
Russian Federation,RUS,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,..,..,..,1.24749814288395,1.77856912372749,3.05916860444627,1.89023781224242,2.1745377666484,3.16456673706393,4.65118071376906
