Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Afghanistan,AFG,..,..,-0.300121027406746,-0.195569548342789,-1.71374269254262,0.856294729087764,-5.38251464221077,-22.5844818732987,-7.57666891152213,0.10609280092082,-0.975915304703463,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Albania,ALB,-11.1879052989609,8.14996793452505,5.52482598081943,4.88935288088643,5.28357949627288,3.64975808463876,-1.81016536329729,10.6641494274411,6.45698822084806,5.7396783820155,5.55729254637092,5.00582719956736
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Algeria,DZA,-1.66808064996022,2.35726435010288,1.78594064734014,-0.541667024495979,-0.546019580108478,-0.939992962004737,-6.61247509707083,2.13263632683078,1.96825188100587,2.55120301943617,2.25996527082104,2.45643243285815
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,American Samoa,ASM,..,..,-0.488137584297121,-5.79936404816848,4.03850712136055,0.897584681397618,5.3517874262504,0.297884820349225,3.59327606262792,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Andorra,AND,-0.119515604880633,3.56776571144128,3.69962046811506,-1.80605703312767,-0.30211930399588,0.265352820614368,-12.2238384935431,6.92704485233561,7.72123800096536,1.1232590791063,2.47782130029728,2.65776092136174
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Angola,AGO,-6.67052697297498,-0.302928309017702,-3.73813083448252,-3.63762547583934,-3.88378811597828,-4.35122089958229,-8.31907910122797,-2.07481613044689,0.35327155797566,-1.75357049644875,1.80585033622316,0.0844684076458151
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Antigua and Barbuda,ATG,3.43486298151443,4.43708445751554,3.47228425039911,2.1461875762954,6.17448976886325,2.67761319425004,-19.2945462845167,7.58367481372255,7.92395469957276,3.33568914888815,2.04180224398706,4.51099369921818
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Argentina,ARG,-3.91119229289714,-1.90684139222867,-3.02450095578762,1.91639608148853,-3.41553683867816,-2.69506723533574,-10.3361096878518,10.1485599877349,5.79747980169367,-2.13703473540124,-1.68352700528746,4.01402236988311
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Armenia,ARM,..,4.13075887426186,0.611877151180408,7.96544606461424,5.56850117850011,7.83608438672164,-7.16866452731679,5.77142760758333,12.3383335576379,8.47902034166535,3.48421625230606,5.35238280364143
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Aruba,ABW,0.134479696268457,6.51922376579444,0.469912651203259,3.48581549286742,3.0485184481057,0.955684591453277,-23.5085810660208,15.779443924071,11.0099466413272,9.46637557708961,6.18175077559285,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Australia,AUS,2.05133530941588,2.73354609011429,1.16312811538609,0.62251098729871,1.3466306507712,0.695209563773375,-1.35774770320791,1.86332687000336,2.91752727950202,1.09251403364293,-0.618565861462017,-0.191544720344581
